
State Machine - |System|GCD_datapath:data|unsigned_divider:divider|controlpath:control|fsm_state
Name fsm_state.donestate fsm_state.doing fsm_state.subtracting fsm_state.comparing fsm_state.leftshift fsm_state.phi 
fsm_state.phi 0 0 0 0 0 0 
fsm_state.leftshift 0 0 0 0 1 1 
fsm_state.comparing 0 0 0 1 0 1 
fsm_state.subtracting 0 0 1 0 0 1 
fsm_state.doing 0 1 0 0 0 1 
fsm_state.donestate 1 0 0 0 0 1 

State Machine - |System|GCD_controlpath:control|fsm_state
Name fsm_state.donestate fsm_state.checkRem fsm_state.doDivide fsm_state.input2 fsm_state.input1 fsm_state.phi 
fsm_state.phi 0 0 0 0 0 0 
fsm_state.input1 0 0 0 0 1 1 
fsm_state.input2 0 0 0 1 0 1 
fsm_state.doDivide 0 0 1 0 0 1 
fsm_state.checkRem 0 1 0 0 0 1 
fsm_state.donestate 1 0 0 0 0 1 
